STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 164
STAT, PageAlloc, MeminfoPost, TSUM, 164
STAT, Initialize, Iterations, TSUM, 334279
STAT, Initialize, Time, TMAX, 9
STAT, edgeIteratingAlgo, Iterations, TSUM, 9986768
STAT, edgeIteratingAlgo, Time, TMAX, 10070
STAT, edgeIteratorAlgo, Time, TMAX, 10070
STAT, (NULL), Time, TMAX, 10080
STAT, (NULL), GraphReadingTime, TMAX, 23
PARAM, (NULL), CommandLine, SINGLE, /mnt/Graph-MetaStudy/Graph-Benchmarks-Metastudy/Galois/build/lonestar/triangles/triangles -algo=edgeiterator -t=4 -statFile=stats/kron/kron-revdegree_nz-stat-tc.txt ../datasets/kron/kron-revdegree_nz.gr
PARAM, (NULL), Threads, SINGLE, 4
PARAM, (NULL), Hostname, SINGLE, hennessy
