STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 28
STAT, PageAlloc, MeminfoPost, TSUM, 50
STAT, Initialize, Iterations, TSUM, 65490
STAT, Initialize, Time, TMAX, 3
STAT, edgeIteratingAlgo, Iterations, TSUM, 519444
STAT, edgeIteratingAlgo, Time, TMAX, 76
STAT, edgeIteratorAlgo, Time, TMAX, 76
STAT, (NULL), Time, TMAX, 82
STAT, (NULL), GraphReadingTime, TMAX, 1
PARAM, (NULL), CommandLine, SINGLE, /mnt/Graph-MetaStudy/Graph-Benchmarks-Metastudy/Galois/build/lonestar/triangles/triangles -algo=edgeiterator -t=16 -statFile=stats/rmat/ligrarmat-default-stat-tc.txt ../../datasets/ligrarmat/ligrarmat_16_16_default-default.gr
PARAM, (NULL), Threads, SINGLE, 12
PARAM, (NULL), Hostname, SINGLE, hennessy
