STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 572
STAT, PageAlloc, MeminfoPost, TSUM, 572
STAT, Initialize, Iterations, TSUM, 4847571
STAT, Initialize, Time, TMAX, 36
STAT, edgeIteratingAlgo, Iterations, TSUM, 32559241
STAT, edgeIteratingAlgo, Time, TMAX, 2663
STAT, edgeIteratorAlgo, Time, TMAX, 2663
STAT, (NULL), Time, TMAX, 2699
STAT, (NULL), GraphReadingTime, TMAX, 92
PARAM, (NULL), CommandLine, SINGLE, /mnt/Graph-MetaStudy/Graph-Benchmarks-Metastudy/Galois/build/lonestar/triangles/triangles -algo=edgeiterator -t=4 -statFile=stats/soc_livejournal/soc_livejournal-degree-stat-tc.txt ../datasets/soc-livejournal/soc-LiveJournal1-degree.gr
PARAM, (NULL), Threads, SINGLE, 4
PARAM, (NULL), Hostname, SINGLE, hennessy
