STAT_TYPE, REGION, CATEGORY, TOTAL_TYPE, TOTAL
STAT, PageAlloc, MeminfoPre, TSUM, 11536
STAT, PageAlloc, MeminfoPost, TSUM, 11536
STAT, Initialize, Iterations, TSUM, 41652230
STAT, Initialize, Time, TMAX, 525
STAT, edgeIteratingAlgo, Iterations, TSUM, 541911724
STAT, edgeIteratingAlgo, Time, TMAX, 596677
STAT, edgeIteratorAlgo, Time, TMAX, 596677
STAT, (NULL), Time, TMAX, 597203
STAT, (NULL), GraphReadingTime, TMAX, 36893
PARAM, (NULL), CommandLine, SINGLE, /mnt/Graph-MetaStudy/Graph-Benchmarks-Metastudy/Galois/build/lonestar/triangles/triangles -algo=edgeiterator -t=16 -statFile=stats/twitter_rv/twitter_rv-revdegree_nz-stat-tc.txt ../datasets/twitter_rv/twitter_rv-revdegree_nz.gr
PARAM, (NULL), Threads, SINGLE, 12
PARAM, (NULL), Hostname, SINGLE, hennessy
